split,relative_path,absolute_path,true_class,predicted_class,num_windows,top5_classes
offline_training,offline_training/avocado/avocado.0867795c9132.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/8ef7d6345d4c7a9e1440688749003e1137d5607d,avocado,avocado,10,"[""avocado"", ""cauliflower"", ""turnip"", ""tomato"", ""cabbage""]"
offline_training,offline_training/avocado/avocado.1e2abe37d8c9.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/f877b21d00e2e604c65af2b8a31773dc61291c80,avocado,avocado,10,"[""avocado"", ""cabbage"", ""broccoli"", ""tomato"", ""turnip""]"
offline_training,offline_training/avocado/avocado.365260112bba.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/f26a4a8abfdec7b87ab3c961695fe4960ca4cf14,avocado,avocado,10,"[""avocado"", ""turnip"", ""tomato"", ""cabbage"", ""asparagus""]"
offline_training,offline_training/avocado/avocado.e625317fb106.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/799fb1fb56e19ba776170e78cc1f93a40cf53a98,avocado,avocado,10,"[""avocado"", ""cabbage"", ""cauliflower"", ""tomato"", ""turnip""]"
offline_training,offline_training/banana/banana.19b92b17463c.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/6e47114af9d4973f7e5dbb0fd8e46bb4a1e07313,banana,banana,11,"[""banana"", ""chives"", ""potato"", ""turnip"", ""brussel_sprouts""]"
offline_training,offline_training/banana/banana.8586201bf6d5.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/d8b0d1b0e162d1867a16e4fca2837d9f1d330501,banana,tomato,9,"[""tomato"", ""banana"", ""chives"", ""garlic"", ""allspice""]"
offline_training,offline_training/banana/banana.968e4cae07f3.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/e576b4f6923fd183ef46a571a083d6daafa8b6cc,banana,banana,9,"[""banana"", ""broccoli"", ""chives"", ""ginger"", ""tomato""]"
offline_training,offline_training/banana/banana.dd8e08790cd6.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/e22b99535fc940e0e2a1e6283224c641cbf52a9f,banana,banana,9,"[""banana"", ""chives"", ""tomato"", ""ginger"", ""coriander""]"
offline_training,offline_training/banana/banana.f7d074c3edc2.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/0149da993d1d7caff1d8c5187a4ee63bc3f1967c,banana,banana,9,"[""banana"", ""turnip"", ""chives"", ""potato"", ""hazelnut""]"
offline_training,offline_training/brazil_nut/brazil_nut.473498d12e1e.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/335794bb2152214643dd23b790b9b19f3a12a768,brazil_nut,brazil_nut,10,"[""brazil_nut"", ""hazelnut"", ""peanuts"", ""walnuts"", ""cashew""]"
offline_training,offline_training/brazil_nut/brazil_nut.4dbde58e1630.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/e3d6031e13aeb15581bfe63b3d8c154a66728284,brazil_nut,brazil_nut,11,"[""brazil_nut"", ""hazelnut"", ""walnuts"", ""peanuts"", ""cashew""]"
offline_training,offline_training/brazil_nut/brazil_nut.87c2f95be9d5.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/ef3956eed021fb09b41b416a22b169b9039d3c7c,brazil_nut,brazil_nut,10,"[""brazil_nut"", ""hazelnut"", ""mugwort"", ""peanuts"", ""pili_nut""]"
offline_training,offline_training/brazil_nut/brazil_nut.93e9d7bc1eed.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/b8d1f7f569bfd05de52eee0c7cb3321a0adb4350,brazil_nut,brazil_nut,10,"[""brazil_nut"", ""walnuts"", ""chervil"", ""hazelnut"", ""chamomile""]"
offline_training,offline_training/brazil_nut/brazil_nut.e10e309eac83.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/3d15e1e34fd41b825b13b3cdbb2f345de4d4deb1,brazil_nut,walnuts,10,"[""walnuts"", ""brazil_nut"", ""mint"", ""pili_nut"", ""hazelnut""]"
offline_training,offline_training/broccoli/broccoli.6d35a493a01e.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/5c5fe30f0316fb5da8c684ee2bcd890d1e10a085,broccoli,broccoli,9,"[""broccoli"", ""chestnuts"", ""avocado"", ""pineapple"", ""banana""]"
offline_training,offline_training/broccoli/broccoli.7ed2356117cc.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/7abcc94c028435f7133a816b6eb658eb15fdafba,broccoli,broccoli,9,"[""broccoli"", ""avocado"", ""chestnuts"", ""cauliflower"", ""potato""]"
offline_training,offline_training/broccoli/broccoli.7fef9824ee4d.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/0e9cbdc6e0df087739b0ff391d91fe7878c08a2a,broccoli,broccoli,8,"[""broccoli"", ""peanuts"", ""cauliflower"", ""garlic"", ""pineapple""]"
offline_training,offline_training/broccoli/broccoli.b600b4ca3cf8.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/eabebd5c2c2933804e55c082ca1a2c9f2c5bb9a2,broccoli,broccoli,8,"[""broccoli"", ""cloves"", ""chestnuts"", ""banana"", ""avocado""]"
offline_training,offline_training/broccoli/broccoli.c6fa3b97e48f.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/3b66c80823e35f250519f305ed7b9d0acacde439,broccoli,broccoli,9,"[""broccoli"", ""chestnuts"", ""avocado"", ""pineapple"", ""cauliflower""]"
offline_training,offline_training/brussel_sprouts/brussel_sprouts.573eb64b967a.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/0b1dec5334b9be0e28ad73869270587d10c64848,brussel_sprouts,brussel_sprouts,10,"[""brussel_sprouts"", ""banana"", ""chives"", ""potato"", ""asparagus""]"
offline_training,offline_training/brussel_sprouts/brussel_sprouts.931003584196.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/e41a4b594320337f98f44f189810683bb684422d,brussel_sprouts,brussel_sprouts,10,"[""brussel_sprouts"", ""asparagus"", ""potato"", ""pecans"", ""chives""]"
offline_training,offline_training/brussel_sprouts/brussel_sprouts.ad95b4f19da3.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/f280f5db2e14b303ecef5803ea145f56871e4330,brussel_sprouts,brussel_sprouts,10,"[""brussel_sprouts"", ""asparagus"", ""chestnuts"", ""chives"", ""cashew""]"
offline_training,offline_training/brussel_sprouts/brussel_sprouts.be8f80864ccb.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/4d7fcb3eebd694758cc9ba76d3b6c15482c43770,brussel_sprouts,brussel_sprouts,10,"[""brussel_sprouts"", ""asparagus"", ""mint"", ""dill"", ""potato""]"
offline_training,offline_training/brussel_sprouts/brussel_sprouts.fc024431550a.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/fa66e0c69918940165c903f55976018e3a168c19,brussel_sprouts,brussel_sprouts,10,"[""brussel_sprouts"", ""mint"", ""kiwi"", ""asparagus"", ""turnip""]"
offline_training,offline_training/cabbage/cabbage.0020c5b9b119.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/f2a9ddae00fe622c8a57159aec9ceabee2e007eb,cabbage,cabbage,10,"[""cabbage"", ""tomato"", ""avocado"", ""cauliflower"", ""turnip""]"
offline_training,offline_training/cabbage/cabbage.4862461c9ee4.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/897e0cf9a312962504987d03f1be4b0f3c4630ea,cabbage,cauliflower,10,"[""cauliflower"", ""cabbage"", ""turnip"", ""kiwi"", ""avocado""]"
offline_training,offline_training/cabbage/cabbage.664bef8bf4a3.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/db4081f4ea2c5383c286e20157a58ab01ea2dd1b,cabbage,cabbage,10,"[""cabbage"", ""cauliflower"", ""avocado"", ""turnip"", ""tomato""]"
offline_training,offline_training/cabbage/cabbage.aee769f81c7f.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/79606f1233d76da45e39e4d1ac95a83594ee1a62,cabbage,cauliflower,10,"[""cauliflower"", ""cabbage"", ""turnip"", ""avocado"", ""kiwi""]"
offline_training,offline_training/cabbage/cabbage.dd96c0a38fe1.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/718471c889c8baefee5efcc14a44fc2addb00283,cabbage,cabbage,10,"[""cabbage"", ""avocado"", ""cauliflower"", ""kiwi"", ""mint""]"
offline_training,offline_training/cashew/cashew.10c9f09db697.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/667c1f20d438a93f337edc8d045c00a731993141,cashew,cashew,11,"[""cashew"", ""peanuts"", ""walnuts"", ""mustard"", ""garlic""]"
offline_training,offline_training/cashew/cashew.6cfb644ae152.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/c42660b25f05656e60dfa925cded7dbf3a1050cb,cashew,cashew,14,"[""cashew"", ""walnuts"", ""peanuts"", ""chamomile"", ""brussel_sprouts""]"
offline_training,offline_training/cashew/cashew.b89af08e4797.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/d024c7ef6b328b6dc18d29f58d62f29784f498dd,cashew,cashew,10,"[""cashew"", ""walnuts"", ""peanuts"", ""pecans"", ""chestnuts""]"
offline_training,offline_training/cashew/cashew.dde1e7b9e93c.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/dbbe16a60ff9ecb09f3cee4da89f83e961e190ba,cashew,cashew,11,"[""cashew"", ""walnuts"", ""peanuts"", ""dill"", ""cabbage""]"
offline_training,offline_training/cashew/cashew.e36153a10136.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/9476ef755b24402e10765d61e56e140ff0bc030b,cashew,walnuts,10,"[""walnuts"", ""peanuts"", ""cashew"", ""pili_nut"", ""brazil_nut""]"
offline_training,offline_training/cauliflower/cauliflower.0490d1fe352d.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/eadde275f4633a383bf7f6c9085c6c36ac3d5dc6,cauliflower,cauliflower,10,"[""cauliflower"", ""cabbage"", ""avocado"", ""kiwi"", ""garlic""]"
offline_training,offline_training/cauliflower/cauliflower.48f2d103e0aa.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/57db29b269aa29893de1e8454d7439a49b4b8bc5,cauliflower,kiwi,10,"[""kiwi"", ""cauliflower"", ""cabbage"", ""avocado"", ""potato""]"
offline_training,offline_training/cauliflower/cauliflower.9f0d402a91c7.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/1236400bbccafad9e5aaafc24c7b2512faad5342,cauliflower,cabbage,10,"[""cabbage"", ""kiwi"", ""cauliflower"", ""mint"", ""avocado""]"
offline_training,offline_training/cauliflower/cauliflower.d9515a0e0fe6.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/5c1effa4881ccaa162690fda11d88e68dcb89aea,cauliflower,cabbage,10,"[""cabbage"", ""avocado"", ""turnip"", ""cauliflower"", ""almond""]"
offline_training,offline_training/cauliflower/cauliflower.fcb9a5b762e2.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/250c9770381dc5e1f5b058c30d36f508c83fbc6c,cauliflower,cabbage,11,"[""cabbage"", ""avocado"", ""tomato"", ""cauliflower"", ""mint""]"
offline_training,offline_training/chamomile/chamomile.100ee489c71b.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/955e8ed1cc03b671f03b063a72e7292fbdb3c3ac,chamomile,peanuts,10,"[""peanuts"", ""chamomile"", ""mustard"", ""chervil"", ""walnuts""]"
offline_training,offline_training/chamomile/chamomile.556b121c5195.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/11851ddcd659d69629e6656fe52bcc291f2d457f,chamomile,chamomile,10,"[""chamomile"", ""walnuts"", ""peanuts"", ""brazil_nut"", ""garlic""]"
offline_training,offline_training/chamomile/chamomile.5b86c739ae25.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/614585d1028abf1c35f9002b0e77a33f90b3c6ff,chamomile,walnuts,10,"[""walnuts"", ""chamomile"", ""brazil_nut"", ""peanuts"", ""pecans""]"
offline_training,offline_training/chamomile/chamomile.711922279ad2.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/72820d6f3e31249c71f2dca46b4b30d5b7c8322c,chamomile,almond,13,"[""almond"", ""walnuts"", ""mint"", ""mustard"", ""ginger""]"
offline_training,offline_training/chamomile/chamomile.750094383bdf.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/fabf5b4babc2ec4719c55479bb179af42efa2896,chamomile,mustard,10,"[""mustard"", ""walnuts"", ""chamomile"", ""angelica"", ""cinnamon""]"
offline_training,offline_training/chervil/chervil.84d81bf74087.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/c7efc36f14dc418cdf518aacba81d17a9adb10c2,chervil,chervil,10,"[""chervil"", ""pecans"", ""hazelnut"", ""brazil_nut"", ""pili_nut""]"
offline_training,offline_training/chervil/chervil.a704ac2f32fb.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/1871f1469a0f5a81cd3cbe514714c573aedf8023,chervil,chervil,12,"[""chervil"", ""brazil_nut"", ""pecans"", ""hazelnut"", ""pili_nut""]"
offline_training,offline_training/chervil/chervil.a7efcd8677d5.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/ddd018396ba7d348d192fd3cd263d81825e83b85,chervil,cauliflower,10,"[""cauliflower"", ""pili_nut"", ""chervil"", ""pecans"", ""potato""]"
offline_training,offline_training/chervil/chervil.d1094742854e.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/87be1653df44bb16d63ffacd0a9efa4f3938cc31,chervil,chervil,10,"[""chervil"", ""hazelnut"", ""pecans"", ""brazil_nut"", ""chamomile""]"
offline_training,offline_training/chervil/chervil.f962cec6ff62.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/61ef2e925cfd77fd62bd796128a2fa04a371ed80,chervil,chervil,10,"[""chervil"", ""pili_nut"", ""pecans"", ""hazelnut"", ""angelica""]"
offline_training,offline_training/chestnuts/chestnuts.00c02a5a2007.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/498344d198b09d250cd424e96094c45ab0f289db,chestnuts,chestnuts,12,"[""chestnuts"", ""pecans"", ""cashew"", ""brussel_sprouts"", ""dill""]"
offline_training,offline_training/chestnuts/chestnuts.1bbc56387cc4.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/29024d5f84efb4e86669722e31ba2fd933485b09,chestnuts,chestnuts,11,"[""chestnuts"", ""broccoli"", ""pecans"", ""brussel_sprouts"", ""avocado""]"
offline_training,offline_training/chestnuts/chestnuts.56881bfa9f3c.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/8b9e5c9f43bcc6171f7b5039c297dfd9e810de54,chestnuts,chestnuts,10,"[""chestnuts"", ""banana"", ""mint"", ""potato"", ""avocado""]"
offline_training,offline_training/chestnuts/chestnuts.c1cad7cce0dd.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/191549b4c6aaf37574c42b0e85267d6d8673dc2f,chestnuts,chestnuts,10,"[""chestnuts"", ""tomato"", ""chives"", ""brussel_sprouts"", ""potato""]"
offline_training,offline_training/chestnuts/chestnuts.c2e52cf17f5d.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/116ec812e61e2fe801f85bafbe1270a09b7c32e3,chestnuts,chestnuts,10,"[""chestnuts"", ""chives"", ""pecans"", ""sweet_potato"", ""brussel_sprouts""]"
offline_training,offline_training/chives/chives.015105ad0aa8.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/245df8f4295df106ba27b07538a876bb6b3bbb5f,chives,chives,10,"[""chives"", ""brussel_sprouts"", ""asparagus"", ""dill"", ""banana""]"
offline_training,offline_training/chives/chives.2ba04065e7bb.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/d4ded9718b2b7d3a1b55847565dc2fdfbd1266c2,chives,chives,10,"[""chives"", ""garlic"", ""banana"", ""coriander"", ""asparagus""]"
offline_training,offline_training/chives/chives.4d89c496f1ce.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/3b9b9048b9b9c477764b7583816116d5d02094a4,chives,chives,10,"[""chives"", ""asparagus"", ""chestnuts"", ""turnip"", ""coriander""]"
offline_training,offline_training/chives/chives.7001d3a47798.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/4220bbc86bdebe286e664516db41c52ef3fca092,chives,chives,10,"[""chives"", ""banana"", ""asparagus"", ""cabbage"", ""garlic""]"
offline_training,offline_training/chives/chives.d03788473ba3.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/cd6953c7ab21695f414d808a7d30c57c8ca46c9d,chives,chives,10,"[""chives"", ""banana"", ""turnip"", ""cauliflower"", ""potato""]"
offline_training,offline_training/cinnamon/cinnamon.34cc128b7b9d.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/d2186cc15fec48150e1a18860dbb40117553a15f,cinnamon,cinnamon,9,"[""cinnamon"", ""allspice"", ""coriander"", ""almond"", ""ginger""]"
offline_training,offline_training/cinnamon/cinnamon.4a4e69e54a5a.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/a1f93b1b6f4761aa99692352b13b0bd4ddd0f23f,cinnamon,cinnamon,9,"[""cinnamon"", ""allspice"", ""coriander"", ""chives"", ""almond""]"
offline_training,offline_training/cinnamon/cinnamon.9eb1c03eedfb.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/950f6905d2c2f6365fac667f1dd58f4d3090c7b9,cinnamon,cinnamon,9,"[""cinnamon"", ""allspice"", ""garlic"", ""star_anise"", ""tomato""]"
offline_training,offline_training/cinnamon/cinnamon.bcb379fc3860.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/95b22868784d349966aeb245ec7f9f7cfb5ae6e8,cinnamon,cinnamon,10,"[""cinnamon"", ""allspice"", ""mugwort"", ""saffron"", ""radish""]"
